{'algo': 'baseline', 'seed': (20609, 49100), 'lr': 0.02, 'accuracy': 0.6628787878787878, 'lb': 1.3984650451378633, 'pval': 0.0, 'bal_acc': 0.6612663458388974, 'gap_rms_gen': 0.21167538027144675, 'mean_gap_gen': 0.21123411261085984, 'max_gap_gen': 0.2248948696383516, 'average_odds_difference_gen': 0.21123411261085984, 'equal_opportunity_difference_gen': 0.2248948696383516, 'statistical_parity_difference_gen': 0.24026292131202254, 'gap_rms_race': 0.21242507830012275, 'mean_gap_race': 0.2121791869440119, 'max_gap_race': 0.22239713774597503, 'average_odds_difference_race': 0.2121791869440119, 'equal_opportunity_difference_race': 0.22239713774597503, 'statistical_parity_difference_race': 0.25540556902947426}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.03, 'accuracy': 0.6685606060606061, 'lb': 1.5700656703324862, 'pval': 0.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'baseline', 'seed': (31228, 36230), 'lr': 0.002, 'accuracy': 0.6685606060606061, 'lb': 1.0316111299584179, 'pval': 1.0, 'bal_acc': 0.6668562358048109, 'gap_rms_gen': 0.21503898865436596, 'mean_gap_gen': 0.20140574011307277, 'max_gap_gen': 0.27675489067894127, 'average_odds_difference_gen': 0.20140574011307277, 'equal_opportunity_difference_gen': 0.27675489067894127, 'statistical_parity_difference_gen': 0.21354166666666669, 'gap_rms_race': 0.27521103749546255, 'mean_gap_race': 0.2717055355226278, 'max_gap_race': 0.31549157354493507, 'average_odds_difference_race': 0.2717055355226278, 'equal_opportunity_difference_race': 0.31549157354493507, 'statistical_parity_difference_race': 0.3112110611360986}
{'algo': 'baseline', 'seed': (5192, 98047), 'lr': 0.02, 'accuracy': 0.6846590909090909, 'lb': 1.2985504812177862, 'pval': 1.365237922712481e-10, 'bal_acc': 0.6828430331542026, 'gap_rms_gen': 0.28401839209018337, 'mean_gap_gen': 0.27597414777142426, 'max_gap_gen': 0.3430913348946136, 'average_odds_difference_gen': 0.27597414777142426, 'equal_opportunity_difference_gen': 0.3430913348946136, 'statistical_parity_difference_gen': 0.30555555555555547, 'gap_rms_race': 0.3026901154553862, 'mean_gap_race': 0.2962486886769498, 'max_gap_race': 0.35836165392240155, 'average_odds_difference_race': 0.2962486886769498, 'equal_opportunity_difference_race': 0.35836165392240155, 'statistical_parity_difference_race': 0.335577504535376}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.01, 'accuracy': 0.678030303030303, 'lb': 1.1098222888612528, 'pval': 1.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.002, 'accuracy': 0.678030303030303, 'lb': 1.0216095548199404, 'pval': 1.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.678030303030303, 'lb': 1.7131941446748136, 'pval': 0.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.06, 'accuracy': 0.678030303030303, 'lb': 1.8945371073108073, 'pval': 0.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.005, 'accuracy': 0.678030303030303, 'lb': 1.0533128571874628, 'pval': 1.0, 'bal_acc': 0.6770281798123265, 'gap_rms_gen': 0.22229808827740696, 'mean_gap_gen': 0.22205158178600928, 'max_gap_gen': 0.2325174825174825, 'average_odds_difference_gen': 0.22205158178600928, 'equal_opportunity_difference_gen': 0.21158568105453607, 'statistical_parity_difference_gen': 0.27976190476190477, 'gap_rms_race': 0.18462188161762288, 'mean_gap_race': 0.18441083785259801, 'max_gap_race': 0.19323591884567493, 'average_odds_difference_race': 0.18441083785259801, 'equal_opportunity_difference_race': 0.19323591884567493, 'statistical_parity_difference_race': 0.2310831288651925}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.6477272727272727, 'lb': 1.3326808483898043, 'pval': 7.72715225139109e-14, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.002, 'accuracy': 0.6477272727272727, 'lb': 1.0207918351523115, 'pval': 1.0, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.01, 'accuracy': 0.6477272727272727, 'lb': 1.060082317733541, 'pval': 1.0, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.005, 'accuracy': 0.6477272727272727, 'lb': 1.0354951405963562, 'pval': 1.0, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.03, 'accuracy': 0.6477272727272727, 'lb': 1.180911066469338, 'pval': 0.9999999999999998, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.05, 'accuracy': 0.6903409090909091, 'lb': 1.9211061207262117, 'pval': 0.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.03, 'accuracy': 0.6903409090909091, 'lb': 1.4790608048833198, 'pval': 0.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.002, 'accuracy': 0.6903409090909091, 'lb': 1.025768134615789, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.01, 'accuracy': 0.6903409090909091, 'lb': 1.1339610498026653, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.06, 'accuracy': 0.6903409090909091, 'lb': 2.1699827299631123, 'pval': 0.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'baseline', 'seed': (21440, 98448), 'lr': 0.005, 'accuracy': 0.6903409090909091, 'lb': 1.0644149486252248, 'pval': 1.0, 'bal_acc': 0.6897719051338442, 'gap_rms_gen': 0.27328219957368466, 'mean_gap_gen': 0.2702199712541797, 'max_gap_gen': 0.31101614434947766, 'average_odds_difference_gen': 0.2702199712541797, 'equal_opportunity_difference_gen': 0.31101614434947766, 'statistical_parity_difference_gen': 0.3084184572032406, 'gap_rms_race': 0.2883282822901543, 'mean_gap_race': 0.28659363662657017, 'max_gap_race': 0.31817346901289445, 'average_odds_difference_race': 0.28659363662657017, 'equal_opportunity_difference_race': 0.31817346901289445, 'statistical_parity_difference_race': 0.3222887457370216}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.005, 'accuracy': 0.6354166666666666, 'lb': 1.0186248417467596, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (98539, 77708), 'lr': 0.06, 'accuracy': 0.6477272727272727, 'lb': 1.407439853052925, 'pval': 0.0, 'bal_acc': 0.6480708940584472, 'gap_rms_gen': 0.06047415136212742, 'mean_gap_gen': 0.05758518829968173, 'max_gap_gen': 0.07605324373223055, 'average_odds_difference_gen': 0.05758518829968173, 'equal_opportunity_difference_gen': 0.07605324373223055, 'statistical_parity_difference_gen': 0.10119047619047622, 'gap_rms_race': 0.19164134440697017, 'mean_gap_race': 0.19131909545639486, 'max_gap_race': 0.2024280377938914, 'average_odds_difference_race': 0.19131909545639486, 'equal_opportunity_difference_race': 0.2024280377938914, 'statistical_parity_difference_race': 0.22916938153196592}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.03, 'accuracy': 0.6354166666666666, 'lb': 1.0474207771545654, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.01, 'accuracy': 0.6354166666666666, 'lb': 1.0242889607549608, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (5192, 98047), 'lr': 0.02, 'accuracy': 0.6354166666666666, 'lb': 1.035771757920819, 'pval': 1.0, 'bal_acc': 0.6323144592060412, 'gap_rms_gen': 0.11248294210764789, 'mean_gap_gen': 0.08166522864538395, 'max_gap_gen': 0.15901639344262297, 'average_odds_difference_gen': 0.08166522864538395, 'equal_opportunity_difference_gen': 0.15901639344262297, 'statistical_parity_difference_gen': 0.09780092592592593, 'gap_rms_race': 0.23488481417795623, 'mean_gap_race': 0.22591823028228844, 'max_gap_race': 0.29019753610875104, 'average_odds_difference_race': 0.22591823028228844, 'equal_opportunity_difference_race': 0.29019753610875104, 'statistical_parity_difference_race': 0.2522072162870389}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.06, 'accuracy': 0.6439393939393939, 'lb': 1.1511632637713445, 'pval': 1.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
{'algo': 'project', 'seed': (50057, 73349), 'lr': 0.05, 'accuracy': 0.6439393939393939, 'lb': 1.12922612669399, 'pval': 1.0, 'bal_acc': 0.6423730216720718, 'gap_rms_gen': 0.04731767297634366, 'mean_gap_gen': 0.047168253274015, 'max_gap_gen': 0.0509256538348517, 'average_odds_difference_gen': 0.0037574005608367045, 'equal_opportunity_difference_gen': 0.0509256538348517, 'statistical_parity_difference_gen': 0.024324854875347024, 'gap_rms_race': 0.23230432748044477, 'mean_gap_race': 0.22770986521491343, 'max_gap_race': 0.2736828774062816, 'average_odds_difference_race': 0.22770986521491343, 'equal_opportunity_difference_race': 0.2736828774062816, 'statistical_parity_difference_race': 0.2515625}
