{'algo': 'baseline', 'seed': (98539, 77708), 'lr': 0.05, 'accuracy': 0.65625, 'lb': 1.340026103218725, 'pval': 8.498831305381316e-09, 'bal_acc': 0.6566788926762723, 'gap_rms_gen': 0.15200841095610804, 'mean_gap_gen': 0.1492556142805761, 'max_gap_gen': 0.17805350668833597, 'average_odds_difference_gen': 0.1492556142805761, 'equal_opportunity_difference_gen': 0.17805350668833597, 'statistical_parity_difference_gen': 0.1842003421296166, 'gap_rms_race': 0.19835802763897845, 'mean_gap_race': 0.1983386445974939, 'max_gap_race': 0.20111158312092892, 'average_odds_difference_race': 0.1983386445974939, 'equal_opportunity_difference_race': 0.20111158312092892, 'statistical_parity_difference_race': 0.2341002549854821}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.06, 'accuracy': 0.6628787878787878, 'lb': 1.0746294232800901, 'pval': 1.0, 'bal_acc': 0.6624937460181483, 'gap_rms_gen': 0.13565530156315225, 'mean_gap_gen': 0.10535142835446751, 'max_gap_gen': 0.1908115792194366, 'average_odds_difference_gen': 0.10535142835446751, 'equal_opportunity_difference_gen': 0.1908115792194366, 'statistical_parity_difference_gen': 0.13077098800685322, 'gap_rms_race': 0.22477041807626735, 'mean_gap_race': 0.21979120579171657, 'max_gap_race': 0.26683976261127595, 'average_odds_difference_race': 0.21979120579171657, 'equal_opportunity_difference_race': 0.26683976261127595, 'statistical_parity_difference_race': 0.2505466804349146}
{'algo': 'reduction', 'seed': 97561, 'lr': 0.065, 'accuracy': 0.6628787878787878, 'lb': 1.0811993410540677, 'pval': 1.0, 'bal_acc': 0.6624937460181483, 'gap_rms_gen': 0.13565530156315225, 'mean_gap_gen': 0.10535142835446751, 'max_gap_gen': 0.1908115792194366, 'average_odds_difference_gen': 0.10535142835446751, 'equal_opportunity_difference_gen': 0.1908115792194366, 'statistical_parity_difference_gen': 0.13077098800685322, 'gap_rms_race': 0.22477041807626735, 'mean_gap_race': 0.21979120579171657, 'max_gap_race': 0.26683976261127595, 'average_odds_difference_race': 0.21979120579171657, 'equal_opportunity_difference_race': 0.26683976261127595, 'statistical_parity_difference_race': 0.2505466804349146}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.05, 'accuracy': 0.6742424242424242, 'lb': 1.0341427779077945, 'pval': 1.0, 'bal_acc': 0.6669786158813344, 'gap_rms_gen': 0.08278549857775545, 'mean_gap_gen': 0.0773162078993165, 'max_gap_gen': 0.10690746963039549, 'average_odds_difference_gen': 0.0773162078993165, 'equal_opportunity_difference_gen': 0.10690746963039549, 'statistical_parity_difference_gen': 0.1175671045117076, 'gap_rms_race': 0.1977980797861794, 'mean_gap_race': 0.1834823165901083, 'max_gap_race': 0.25736275964391686, 'average_odds_difference_race': 0.1834823165901083, 'equal_opportunity_difference_race': 0.25736275964391686, 'statistical_parity_difference_race': 0.2127042458847112}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.07, 'accuracy': 0.6742424242424242, 'lb': 1.0482415802889573, 'pval': 1.0, 'bal_acc': 0.6669786158813344, 'gap_rms_gen': 0.08278549857775545, 'mean_gap_gen': 0.0773162078993165, 'max_gap_gen': 0.10690746963039549, 'average_odds_difference_gen': 0.0773162078993165, 'equal_opportunity_difference_gen': 0.10690746963039549, 'statistical_parity_difference_gen': 0.1175671045117076, 'gap_rms_race': 0.1977980797861794, 'mean_gap_race': 0.1834823165901083, 'max_gap_race': 0.25736275964391686, 'average_odds_difference_race': 0.1834823165901083, 'equal_opportunity_difference_race': 0.25736275964391686, 'statistical_parity_difference_race': 0.2127042458847112}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.06, 'accuracy': 0.6742424242424242, 'lb': 1.041158045002123, 'pval': 1.0, 'bal_acc': 0.6669786158813344, 'gap_rms_gen': 0.08278549857775545, 'mean_gap_gen': 0.0773162078993165, 'max_gap_gen': 0.10690746963039549, 'average_odds_difference_gen': 0.0773162078993165, 'equal_opportunity_difference_gen': 0.10690746963039549, 'statistical_parity_difference_gen': 0.1175671045117076, 'gap_rms_race': 0.1977980797861794, 'mean_gap_race': 0.1834823165901083, 'max_gap_race': 0.25736275964391686, 'average_odds_difference_race': 0.1834823165901083, 'equal_opportunity_difference_race': 0.25736275964391686, 'statistical_parity_difference_race': 0.2127042458847112}
{'algo': 'reduction', 'seed': 45413, 'lr': 0.065, 'accuracy': 0.6742424242424242, 'lb': 1.0446912997834072, 'pval': 1.0, 'bal_acc': 0.6669786158813344, 'gap_rms_gen': 0.08278549857775545, 'mean_gap_gen': 0.0773162078993165, 'max_gap_gen': 0.10690746963039549, 'average_odds_difference_gen': 0.0773162078993165, 'equal_opportunity_difference_gen': 0.10690746963039549, 'statistical_parity_difference_gen': 0.1175671045117076, 'gap_rms_race': 0.1977980797861794, 'mean_gap_race': 0.1834823165901083, 'max_gap_race': 0.25736275964391686, 'average_odds_difference_race': 0.1834823165901083, 'equal_opportunity_difference_race': 0.25736275964391686, 'statistical_parity_difference_race': 0.2127042458847112}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.05, 'accuracy': 0.6581439393939394, 'lb': 1.0239629901236513, 'pval': 1.0, 'bal_acc': 0.6470864543252359, 'gap_rms_gen': 0.031181647124571863, 'mean_gap_gen': 0.02930162596013841, 'max_gap_gen': 0.039965107262858623, 'average_odds_difference_gen': 0.02930162596013841, 'equal_opportunity_difference_gen': 0.039965107262858623, 'statistical_parity_difference_gen': 0.06889777270131353, 'gap_rms_race': 0.16295254079932847, 'mean_gap_race': 0.14841872598141753, 'max_gap_race': 0.21568991097922852, 'average_odds_difference_race': 0.14841872598141753, 'equal_opportunity_difference_race': 0.21568991097922852, 'statistical_parity_difference_race': 0.17408734738504522}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.07, 'accuracy': 0.6581439393939394, 'lb': 1.0337669520398949, 'pval': 1.0, 'bal_acc': 0.6470864543252359, 'gap_rms_gen': 0.031181647124571863, 'mean_gap_gen': 0.02930162596013841, 'max_gap_gen': 0.039965107262858623, 'average_odds_difference_gen': 0.02930162596013841, 'equal_opportunity_difference_gen': 0.039965107262858623, 'statistical_parity_difference_gen': 0.06889777270131353, 'gap_rms_race': 0.16295254079932847, 'mean_gap_race': 0.14841872598141753, 'max_gap_race': 0.21568991097922852, 'average_odds_difference_race': 0.14841872598141753, 'equal_opportunity_difference_race': 0.21568991097922852, 'statistical_parity_difference_race': 0.17408734738504522}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.06, 'accuracy': 0.6581439393939394, 'lb': 1.0288476795312937, 'pval': 1.0, 'bal_acc': 0.6470864543252359, 'gap_rms_gen': 0.031181647124571863, 'mean_gap_gen': 0.02930162596013841, 'max_gap_gen': 0.039965107262858623, 'average_odds_difference_gen': 0.02930162596013841, 'equal_opportunity_difference_gen': 0.039965107262858623, 'statistical_parity_difference_gen': 0.06889777270131353, 'gap_rms_race': 0.16295254079932847, 'mean_gap_race': 0.14841872598141753, 'max_gap_race': 0.21568991097922852, 'average_odds_difference_race': 0.14841872598141753, 'equal_opportunity_difference_race': 0.21568991097922852, 'statistical_parity_difference_race': 0.17408734738504522}
{'algo': 'reduction', 'seed': 51668, 'lr': 0.065, 'accuracy': 0.6581439393939394, 'lb': 1.0313029312892141, 'pval': 1.0, 'bal_acc': 0.6470864543252359, 'gap_rms_gen': 0.031181647124571863, 'mean_gap_gen': 0.02930162596013841, 'max_gap_gen': 0.039965107262858623, 'average_odds_difference_gen': 0.02930162596013841, 'equal_opportunity_difference_gen': 0.039965107262858623, 'statistical_parity_difference_gen': 0.06889777270131353, 'gap_rms_race': 0.16295254079932847, 'mean_gap_race': 0.14841872598141753, 'max_gap_race': 0.21568991097922852, 'average_odds_difference_race': 0.14841872598141753, 'equal_opportunity_difference_race': 0.21568991097922852, 'statistical_parity_difference_race': 0.17408734738504522}
